# Wordle Unlimited — core English answers, 6 and 7 letters.
# Split out from en-core.txt purely to keep the files editable.
# Same rules: # comments, whitespace-separated, filed by actual length.

## == 6 letters ==
abduct absent absorb absurd accent accept access accord accuse across action active actual adjust admire
advent advice advise aerial afford afraid agency agenda alcove alight alkali allege almond almost alpine
always amazed ambush amount amused anchor animal annual answer anthem antler anyone anyway apathy apiece
appeal appear append arcade arcane archer ardent around arouse arrest arrive artery artful artist ascend
ascent ashore aspect aspire assail assent assert assess assign assist assume assure asthma astray asylum
attach attack attain attend attest attire auburn august author autumn avatar avenge avenue averse aviary
avidly awaken awhile awoken

babble backup badger baffle bakery ballad ballet bamboo banana bandit banish banker banner banter barrel
barren basalt basket batten batter beacon beaker beanie beaten beaver beckon become before beggar behalf
behave behind belief belong bemoan berate bereft beside betray better beware bicker bigger bikini billow
binary binder biopsy bishop bistro bitten bitter blazer bleach blight blithe blonde bloody blouse blower
boiler bolder bolster bonnet bonsai border boring borrow botany bother bottle bottom bought bounce bounty
bovine bowler boxing boyish braces brainy braise branch brandy brazen breach breast breath breeze brewer
bridal bridge bridle bright bronze brooch browse bruise brunch brutal bubble bucket buckle budget buffer
buffet bugler bullet bumper bundle bunker burden bureau burial burlap burner burrow bushel busily bustle
butane butler butter button buyers buzzer bygone bypass

cablet cactus caddie cajole calico caller callus calmly camera camper campus cancel cancer candid candle
canine cannon canopy canvas canyon capita captor carbon career caress cargos carnal carpet carrot cartel
carton carver casino casket casual cattle caught causal caveat cavern caviar cavity celery cellar cement
censor census cereal chalet chalky chance change chapel charge charms chased chasms chatty cheeky cheese
cherry cherub chewed chiefs chilly chintz chisel choice choked choose choppy chorus chrome chunks church
cinema cipher circle circus cities citrus clammy clamor clause cleans clergy clever cliche client climax
clinch clinic clique cloaks closer closet clouds cloudy clover clumsy clutch coarse coated cobalt cobras
coffee coffin cogent coiled collar collie colony column combat comedy comely comfor comics coming commit
common comply concur condor confer confab confer confab conker consul convey convoy cookie cooler cooper
copier copper coping corals cordon corner cornet corona corpse corral corset cosmic cosmos costly cotton
cougar county couple course courts cousin covers covert coward cowboy crabby cracks cradle crafts crafty
craggy cramps cranes cranky crater cravat crayon crazed creaks creamy create credit creeks creepy crepes
crests crevic cringe crises crisis crisps critic croaks crocus crooks crotch crouch crowds crowns cruise
crumbs crunch crusts crutch crying cuckoo cuddle cudgel cuisin culprit cupola curate curdle curfew curing
curled curler curlew cursed cursor curved custom cutlet cutter cycles cyclic cygnet cymbal cynics

dagger dahlia dainty dampen dancer danger dangle dapper daring darken darker dashed dazzle deacon deaden
deadly dealer dearly dearth debate debris debtor debunk decade decant decays deceit decent decide decode
decoys decree deduce deduct deepen deeply deface defame defeat defect defend defile define deform defray
defuse degree deject delete delude deluge deluxe demand demean demise demote demure denial denied denote
dental depart depend depict deploy deport depose deputy derail deride derive desert design desire desist
despot detail detain detect detest detour device devise devoid devote devour devout diesel differ digest
digits dilate dilute dimple dinghy dining dinner dipole direct dirges disarm disbar discus dismal dismay
dispel divert divide divine diving docile docket doctor dodger dogged dollar domain domino donate donkey
donors doodle doomed dormer dorsal dosage dotted double doubts dourly dowels dozens drafts dragon drains
dramas draped drapes drawer drawls dreams dreamy dreary dredge dressy drifts drills drinks drivel driven
driver droned drooped drover drowns drudge drying dubbed ducked duffel dugout dulcet dumped duplex during
dusted duster duties dwarfs dweller dwells dyeing dynamo

eagles earful earned earner easier easily easing eaters eating echoes eddies edging edible edited editor
eerily effect effigy effort egoism egress eighth eighty either elapse elated elbows elders eldest elects
eleven elicit elites eloped elusive emails embark embers emblem embody emboss embryo emerge emigre employ
emptied enable enacts enamel encamp encase encode encore endear endows endure energy enfold engage engine
engulf enigma enjoin enjoys enlist enmity enough enrage enrich enroll ensign ensued ensure entail enters
entice entire entity entrap entree envied envoys enzyme equals equate equine equity equips erased eraser
erects ermine eroded errand errata errors escape eschew escort escrow essays estate esteem etched ethics
ethnic eulogy evaded evenly events evicts evince evoked evolve exalts exceed except excess excise excite
excuse exempt exerts exhale exhort exiled exists exodus exotic expand expect expels expend expert expire
expose extant extend extent extort extras exults eyeful eyelet eyelid

fabled fabric facade facets facial facing factor fading fairer fairly falcon fallen falter family famine
faring farmer farrow fascia fasten father fathom fatten faucet faults faulty favors fealty feared feasts
fedora feeble feeder feline fellow felony female fenced fencer fender ferret fervid fervor fester fetish
fettle feudal fevers fewest fiasco fibers fickle fiddle fidget fields fiends fierce fiesta fights figure
filial filing filled filler fillet filmed filter filthy finale finals finder finely finery finest finger
finish finite firing firmly fiscal fisher fishes fisted fitful fitted fitter fixate fixing fixity fizzle
flabby flagon flakes flames flanks flared flashy flatly flavor flawed flaxen fleece fleets fleshy flexed
flicks fliers flight flimsy flinch flings flints floats flocks floods floors floppy floral florid florin
flours flower fluent fluffy fluids flunks flurry fluted flutes flying foamed focals fogged foiled folded
folder foment fondle fondly fondue footed footer forage forays forbid forced forces forego forest forged
forger forget forgot forked formal format formed former formic fossil foster fought fouled founds fourth
foyers fracas framed framer frames frappe frauds frayed freaks freely freeze frenzy fresco friars fridge
friend fright frigid fringe frisky frizzy frocks froggy frolic fronds fronts frosty frothy frowns frozen
frugal fruits frumpy frying fudges fueled fulcru fumble fuming funded fungal fungus funnel furled furore
furrow fusion fussed futile future

gadget gaiety gallon gallop gambit gamble gander garage garden garlic garnet garner gasket gather gauged
gazing geared gender genial genius gentle gently gerbil german gifted giggle ginger girder girdle glacie
glance glared glassy glazed gleams glided glider glitch global gloomy gloves glowed glutin gnarly goalie
goblet goblin golden goober gopher gorged gospel gossip gothic gouged govern grabby graced grader grades
grains grange granny grants grapes graphs grasps grassy grated grater gravel graven graves gravel grease
greasy greats greedy greens greets grieve grille grimly grinds gringo griped gripes groans grocer groove
gross ground groups grouse grovel growls growth grudge grunts guards guests guided guides guilty guitar
gullet gunner gutter guzzle gypsum

habits hacked haggle hairdo halberd halted halter halves hamlet hammer hamper handed handle hanger hangar
happen harass harbor harder hardly harmed harmony harrow harsher hasten hatred hauled haunts havens havoc
hazard hazily header healed healer health heaped hearer hearth hearts heated heater heaven heavy hectic
hedges heeded height heifer helium helmet helped helper hemmed herald herbal herded hereby heresy hermit
hernia heroes heroic hidden hiding higher highly hijack hiking hinder hinged hinted hippie hissed hitter
hoarse hoaxes hobble hobbit hockey holder holler hollow homage homely honest honing honked honors hooded
hooked hooter hopped hopper horder horned hornet horrid horror hosier hostel hostage hotels hotter hounds
housed hovels hovers howled hubbub huddle huffed hugged humane humble humbly humid humour hunger hungry
hunted hunter hurdle hurled hurray hurtle husband hushed husked hussar hustle hybrid hymnal hyphen

iambic icicle iconic ideals ideas idiocy idlers igloos ignite ignore illegal illume imaged imbued immune
impact impair impart impede impels impish import impose impure inborn inbred incase incest inches incise
incite income indeed indent indict indoor induce induct indulge infamy infant infect infer inflow influx
inform infuse ingest ingots inhale inject injure injury inking inlaid inland inlets inmate innate inners
inputs inroad insane insect insert inside insist insole instep instil insult insure intact intake intend
intent intern intone intros invade invent invert invest invite invoke inward iodine ionise irises irking
ironed ironic island islets isolate issued issues itched itself ivories

jabbed jacket jagged jailer jargon jaunty jersey jester jetted jetsam jewels jigsaw jingle jockey jogger
joined joiner joints jointly jolted jostle jotted jovial joyful joyous judged judges juggle juicer jumble
jumper juncture jungle junior junket juries justly jutted

kaftan kaolin karate kayaks keenly keeper kennel kernel kettle keyed kicked kicker kidnap kidney killer
kimono kindle kindly kindred kingly kinked kiosks kipper kisses kitten knaves kneads kneels knifed knight
knives knobby knocks knotty knower koalas kosher kowtow

labels labour lacing lacked lactic ladder ladies ladled lagged lagoon lament lancer landed lander lantern
lapdog lapels lapsed lapses larder larger lariat larvae lasers lashed lasses lasted lastly lately latent
lately lather latter lattice launch laurel lavish lawful lawyer layers laying layout lazier lazily leader
leaded leaflet league leaked leaner leaped learns leased leaser leaves lector ledger leeway legacy legend
legion legume leisure lender length lentil lesion lesser lessen lesson lethal letter levels levers levied
liable liaise libels libido licked licker lidded lifted lifter ligand lights likely likens liking limber
limbic limits limped limper linear linens lining linked linker lintel lipids liquid liquor listed listen
litany litchi liters litmus litter little living lizard loaded loader loaves lobbed lobber locale locals
locate locked locker lockup locust lodged lodger lofted logged logger logics logins loiter loners longer
longed looked looker looped looper loosen looted looter loppers lorded losers losing losses louder loudly
lounge louvre lovely lovers loving lowest lowing loyal lubed lucent lucid lucked lumber lumens lumped
lunacy lunars lunged lurked lushly luster lustre luxury lyrics

macabre macaws machete macros madcap madden madder madman madras maggot magics magnet magnum maiden mailed
mailer maimed mainly makers makeup making malice malign mallet mallow mammal manage manger mangle manias
manned manner manors mantel mantis mantle manual manure maples marble marked marker market maroon marrow
marshy martial martyr marvel mascot masked masker masons masque massed masses master matron matted matter
mature maxims mayhem meadow meager meagre mealie meanly meant measly meddle medial median medics medium
meekly meeting melded mellow melody melons melted melter member memoir memory menace mended mentor menus
mercer merged merger merits merman mermaid merrily mesmer messed method mettle midday midget midway mighty
mildew milieu milking miller milled millet mimics minced mincer minded minder mingle mining minion minors
minted minter minute mirage mirror misery misfit mishap missed missal misses missus mister misted mistle
misuse mitten mixers mixing mixture moaned mobile mocked mocker models modems modern modest modify module
mohair moiety moisten molars molded molder molest mollify moment monger mongol monies monkey months mopped
morale morals morass morbid morgue mornings morose morsel mortal mortar mosaic mostly mother motifs motion
motive motley motors mottle moulds mounds mounts mourns mouser mousse mouths movers movies moving mowers
mowing muddle muffin muffle mugged mugger mulish mullet mumble mumbler munch murals murder murmur muscle
museum musher musics musket muslin muster musty mutant mutate mutely mutiny mutter mutual muzzle myriad
myself mystic

nagged nailed naming napkin napped narrow nation native natter natural nature naught nausea nautic navies
nearby nearer nearly neaten neatly nebula necked nectar needed needle negate neglect neighs neither nephew
nerves nerved nervy nested nestle nether netted nettle neural neuter newest newly nibble nicely nicest
niches nickel nieces nights nimble nimbus ninety nipped nipple nitric nobody nodded nodule noised noisier
nomads nonstop noodle noises normal norths nosier notary notice notify notion nought nought novels novice
nowise nozzle nuance nubile nuclei nudged nudity nugget number numbed numeral nurses nursed nurture nutmeg
nuzzle nylons nymphs

oafish oatmeal obelisk obeyed object oblige oblong oboist obscure obtain obtuse occult occupy occurs oceans
ocelot octane octave octet oddest oddity offend offers office offset oftener oiling oilier ointment olives
omelet omened omited onions online onlook onrush onsets onward oozing opaque opened opener openly operas
opiate oppose optics optima option opuses oracle orally orange orated orator orbits orchid ordain ordeal
orders organs orient origin ornate orphan oscine ossify ostler others otters ounces ousted outage outbid
outcry outdid outfit outing outlaw outlay outlet outpost output outran outset outwit ovally overdo overly
owning oxides oxygen oyster ozones

pacify packed packer packet paddle padded padres paella pagans pageant pagoda pained painter paints paired
palace palate paled paleness palest palette pallid pallor palmed palsy pamper panels panics panned pantry
papacy papers parade parcel pardon parent pariah parish parity parked parker parlor parody parole parrot
parsed parson partly partner parted partly passed passes pastel pastor pasted pastry pastel patchy patent
patrol patron patted patter paunch pauper paused pavement paving pawned paying peaces peaked peanut pearly
pebble pecked pectin pedals peddle pedant peeled peeler peeped peered pelted pelvis penalty pencil pended
penned pennon people pepper perils period perish perked permit person peruse pester pestle petals petite
petrol petted pewter phalanx phased phenol phlegm phobia phoned phones phonic photos phrase physic pianos
picked picker picket pickle picnic pieces pierce pigeon piglet pigment pilfer pillar pillow pilots pimple
